                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    0000072CrF4r02                 2105 	.dw _chr_f16_4C
    0000072Er04r03                 2106 	.dw _chr_f16_4D
    00000730r24r03                 2107 	.dw _chr_f16_4E
    00000732r34r03                 2108 	.dw _chr_f16_4F
    00000734r44r03                 2109 	.dw _chr_f16_50
    00000736r54r03                 2110 	.dw _chr_f16_51
    00000738r64r03                 2111 	.dw _chr_f16_52
    0000073Ar74r03                 2112 	.dw _chr_f16_53
    0000073Cr84r03                 2113 	.dw _chr_f16_54
    0000073Er94r03                 2114 	.dw _chr_f16_55
    00000740rA4r03                 2115 	.dw _chr_f16_56
    00000742rB4r03                 2116 	.dw _chr_f16_57
    00000744rD4r03                 2117 	.dw _chr_f16_58
    00000746rE4r03                 2118 	.dw _chr_f16_59
    00000748rF4r03                 2119 	.dw _chr_f16_5A
    0000074Ar04r04                 2120 	.dw _chr_f16_5B
    0000074Cr14r04                 2121 	.dw _chr_f16_5C
    0000074Er24r04                 2122 	.dw _chr_f16_5D
    00000750r34r04                 2123 	.dw _chr_f16_5E
    00000752r54r04                 2124 	.dw _chr_f16_5F
    00000754r74r04                 2125 	.dw _chr_f16_60
    00000756r84r04                 2126 	.dw _chr_f16_61
    00000758r94r04                 2127 	.dw _chr_f16_62
    0000075ArA4r04                 2128 	.dw _chr_f16_63
    0000075CrB4r04                 2129 	.dw _chr_f16_64
    0000075ErC4r04                 2130 	.dw _chr_f16_65
    00000760rD4r04                 2131 	.dw _chr_f16_66
    00000762rE4r04                 2132 	.dw _chr_f16_67
    00000764rF4r04                 2133 	.dw _chr_f16_68
    00000766r04r05                 2134 	.dw _chr_f16_69
    00000768r14r05                 2135 	.dw _chr_f16_6A
    0000076Ar24r05                 2136 	.dw _chr_f16_6B
    0000076Cr34r05                 2137 	.dw _chr_f16_6C
    0000076Er44r05                 2138 	.dw _chr_f16_6D
    00000770r54r05                 2139 	.dw _chr_f16_6E
    00000772r64r05                 2140 	.dw _chr_f16_6F
    00000774r74r05                 2141 	.dw _chr_f16_70
    00000776r84r05                 2142 	.dw _chr_f16_71
    00000778r94r05                 2143 	.dw _chr_f16_72
    0000077ArA4r05                 2144 	.dw _chr_f16_73
    0000077CrB4r05                 2145 	.dw _chr_f16_74
    0000077ErC4r05                 2146 	.dw _chr_f16_75
    00000780rD4r05                 2147 	.dw _chr_f16_76
    00000782rE4r05                 2148 	.dw _chr_f16_77
    00000784rF4r05                 2149 	.dw _chr_f16_78
    00000786r04r06                 2150 	.dw _chr_f16_79
    00000788r14r06                 2151 	.dw _chr_f16_7A
    0000078Ar24r06                 2152 	.dw _chr_f16_7B
    0000078Cr34r06                 2153 	.dw _chr_f16_7C
    0000078Er44r06                 2154 	.dw _chr_f16_7D
    00000790r54r06                 2155 	.dw _chr_f16_7E
    00000792r64r06                 2156 	.dw _chr_f16_7F
                                   2157 ;zerkiolino_alu.h:17: static int32_t alu_get_32(uint8_t offset) {
                                   2158 ;	---------------------------------
                                   2159 ; Function alu_get_32
                                   2160 ; ---------------------------------
    00000794                       2161 _alu_get_32:
    00000794 DD E5            [15] 2162 	push	ix
    00000796 DD 21 00 00      [14] 2163 	ld	ix,#0
    0000079A DD 39            [15] 2164 	add	ix,sp
    0000079C 21 F8 FF         [10] 2165 	ld	hl, #-8
    0000079F 39               [11] 2166 	add	hl, sp
    000007A0 F9               [ 6] 2167 	ld	sp, hl
                                   2168 ;zerkiolino_alu.h:18: volatile uint8_t *p = (uint8_t *)(ALU_BASE + offset);
    000007A1 4F               [ 4] 2169 	ld	c, a
    000007A2 06 00            [ 7] 2170 	ld	b, #0x00
    000007A4 21 20 C0         [10] 2171 	ld	hl, #0xc020
    000007A7 09               [11] 2172 	add	hl, bc
    000007A8 EB               [ 4] 2173 	ex	de, hl
                                   2174 ;zerkiolino_alu.h:19: uint32_t r = (uint32_t)p[0];
    000007A9 1A               [ 7] 2175 	ld	a, (de)
    000007AA DD 77 F8         [19] 2176 	ld	-8 (ix), a
    000007AD AF               [ 4] 2177 	xor	a, a
    000007AE DD 77 F9         [19] 2178 	ld	-7 (ix), a
    000007B1 DD 77 FA         [19] 2179 	ld	-6 (ix), a
    000007B4 DD 77 FB         [19] 2180 	ld	-5 (ix), a
                                   2181 ;zerkiolino_alu.h:20: r |= (uint32_t)p[1] << 8;
    000007B7 6B               [ 4] 2182 	ld	l, e
    000007B8 62               [ 4] 2183 	ld	h, d
    000007B9 23               [ 6] 2184 	inc	hl
    000007BA 4E               [ 7] 2185 	ld	c, (hl)
    000007BB 06 00            [ 7] 2186 	ld	b, #0x00
    000007BD 21 00 00         [10] 2187 	ld	hl, #0x0000
    000007C0 65               [ 4] 2188 	ld	h, l
    000007C1 68               [ 4] 2189 	ld	l, b
    000007C2 41               [ 4] 2190 	ld	b, c
    000007C3 DD 7E F8         [19] 2191 	ld	a, -8 (ix)
    000007C6 DD 77 FC         [19] 2192 	ld	-4 (ix), a
    000007C9 DD 70 FD         [19] 2193 	ld	-3 (ix), b
    000007CC DD 75 FE         [19] 2194 	ld	-2 (ix), l
    000007CF DD 74 FF         [19] 2195 	ld	-1 (ix), h
                                   2196 ;zerkiolino_alu.h:21: r |= (uint32_t)p[2] << 16;
    000007D2 6B               [ 4] 2197 	ld	l, e
    000007D3 62               [ 4] 2198 	ld	h, d
    000007D4 23               [ 6] 2199 	inc	hl
    000007D5 23               [ 6] 2200 	inc	hl
    000007D6 6E               [ 7] 2201 	ld	l, (hl)
    000007D7 26 00            [ 7] 2202 	ld	h, #0x00
    000007D9 DD 4E FC         [19] 2203 	ld	c, -4 (ix)
    000007DC DD 46 FD         [19] 2204 	ld	b, -3 (ix)
    000007DF E5               [11] 2205 	push	hl
    000007E0 FD E1            [14] 2206 	pop	iy
                                   2207 ;zerkiolino_alu.h:22: r |= (uint32_t)p[3] << 24;
    000007E2 21 03 00         [10] 2208 	ld	hl, #3
    000007E5 19               [11] 2209 	add	hl, de
    000007E6 66               [ 7] 2210 	ld	h, (hl)
    000007E7 FD E5            [15] 2211 	push	iy
    000007E9 DD 6E F6         [19] 2212 	ld	l, -10 (ix)
    000007EC FD E1            [14] 2213 	pop	iy
                                   2214 ;zerkiolino_alu.h:23: return (int32_t)r;
    000007EE 59               [ 4] 2215 	ld	e, c
    000007EF 50               [ 4] 2216 	ld	d, b
                                   2217 ;zerkiolino_alu.h:24: }
    000007F0 DD F9            [10] 2218 	ld	sp, ix
    000007F2 DD E1            [14] 2219 	pop	ix
    000007F4 C9               [10] 2220 	ret
                                   2221 ;zerkiolino_alu.h:28: static int32_t alu_add(int32_t a, int32_t b) {
                                   2222 ;	---------------------------------
                                   2223 ; Function alu_add
                                   2224 ; ---------------------------------
    000007F5                       2225 _alu_add:
    000007F5 4D               [ 4] 2226 	ld	c, l
    000007F6 44               [ 4] 2227 	ld	b, h
                                   2228 ;zerkiolino_alu.h:29: alu_set_params(a, b);
    000007F7 FD 21 02 00      [14] 2229 	ld	iy, #2
    000007FB FD 39            [15] 2230 	add	iy, sp
    000007FD FD 6E 02         [19] 2231 	ld	l, 2 (iy)
    00000800 FD 66 03         [19] 2232 	ld	h, 3 (iy)
    00000803 E5               [11] 2233 	push	hl
    00000804 FD 6E 00         [19] 2234 	ld	l, 0 (iy)
    00000807 FD 66 01         [19] 2235 	ld	h, 1 (iy)
    0000080A E5               [11] 2236 	push	hl
    0000080B 69               [ 4] 2237 	ld	l, c
    0000080C 60               [ 4] 2238 	ld	h, b
    0000080D CDr00r00         [17] 2239 	call	_alu_set_params
                                   2240 ;zerkiolino_alu.h:30: *(volatile uint8_t *)(ALU_BASE + 8) = 1;
    00000810 21 28 C0         [10] 2241 	ld	hl, #0xc028
    00000813 36 01            [10] 2242 	ld	(hl), #0x01
                                   2243 ;zerkiolino_alu.h:31: return alu_get_32(0x0A);
    00000815 3E 0A            [ 7] 2244 	ld	a, #0x0a
                                   2245 ;zerkiolino_alu.h:32: }
    00000817 C3r94r07         [10] 2246 	jp	_alu_get_32
                                   2247 ;zerkiolino_alu.h:34: static int32_t alu_sub(int32_t a, int32_t b) {
                                   2248 ;	---------------------------------
                                   2249 ; Function alu_sub
                                   2250 ; ---------------------------------
    0000081A                       2251 _alu_sub:
    0000081A 4D               [ 4] 2252 	ld	c, l
    0000081B 44               [ 4] 2253 	ld	b, h
                                   2254 ;zerkiolino_alu.h:35: alu_set_params(a, b);
    0000081C FD 21 02 00      [14] 2255 	ld	iy, #2
    00000820 FD 39            [15] 2256 	add	iy, sp
    00000822 FD 6E 02         [19] 2257 	ld	l, 2 (iy)
    00000825 FD 66 03         [19] 2258 	ld	h, 3 (iy)
    00000828 E5               [11] 2259 	push	hl
    00000829 FD 6E 00         [19] 2260 	ld	l, 0 (iy)
    0000082C FD 66 01         [19] 2261 	ld	h, 1 (iy)
    0000082F E5               [11] 2262 	push	hl
    00000830 69               [ 4] 2263 	ld	l, c
    00000831 60               [ 4] 2264 	ld	h, b
    00000832 CDr00r00         [17] 2265 	call	_alu_set_params
                                   2266 ;zerkiolino_alu.h:36: *(volatile uint8_t *)(ALU_BASE + 8) = 2;
    00000835 21 28 C0         [10] 2267 	ld	hl, #0xc028
    00000838 36 02            [10] 2268 	ld	(hl), #0x02
                                   2269 ;zerkiolino_alu.h:37: return alu_get_32(0x0A);
    0000083A 3E 0A            [ 7] 2270 	ld	a, #0x0a
                                   2271 ;zerkiolino_alu.h:38: }
    0000083C C3r94r07         [10] 2272 	jp	_alu_get_32
                                   2273 ;zerkiolino_alu.h:40: static int32_t alu_mul_fp(int32_t a, int32_t b) {
                                   2274 ;	---------------------------------
                                   2275 ; Function alu_mul_fp
                                   2276 ; ---------------------------------
    0000083F                       2277 _alu_mul_fp:
    0000083F 4D               [ 4] 2278 	ld	c, l
    00000840 44               [ 4] 2279 	ld	b, h
                                   2280 ;zerkiolino_alu.h:41: alu_set_params(a, b);
    00000841 FD 21 02 00      [14] 2281 	ld	iy, #2
    00000845 FD 39            [15] 2282 	add	iy, sp
    00000847 FD 6E 02         [19] 2283 	ld	l, 2 (iy)
    0000084A FD 66 03         [19] 2284 	ld	h, 3 (iy)
    0000084D E5               [11] 2285 	push	hl
    0000084E FD 6E 00         [19] 2286 	ld	l, 0 (iy)
    00000851 FD 66 01         [19] 2287 	ld	h, 1 (iy)
    00000854 E5               [11] 2288 	push	hl
    00000855 69               [ 4] 2289 	ld	l, c
    00000856 60               [ 4] 2290 	ld	h, b
    00000857 CDr00r00         [17] 2291 	call	_alu_set_params
                                   2292 ;zerkiolino_alu.h:42: *(volatile uint8_t *)(ALU_BASE + 8) = 3;
    0000085A 21 28 C0         [10] 2293 	ld	hl, #0xc028
    0000085D 36 03            [10] 2294 	ld	(hl), #0x03
                                   2295 ;zerkiolino_alu.h:44: return alu_get_32(0x0C);
    0000085F 3E 0C            [ 7] 2296 	ld	a, #0x0c
                                   2297 ;zerkiolino_alu.h:45: }
    00000861 C3r94r07         [10] 2298 	jp	_alu_get_32
                                   2299 ;zerkiolino_alu.h:47: static int32_t alu_div(int32_t a, int32_t b) {
                                   2300 ;	---------------------------------
                                   2301 ; Function alu_div
                                   2302 ; ---------------------------------
    00000864                       2303 _alu_div:
    00000864 4D               [ 4] 2304 	ld	c, l
    00000865 44               [ 4] 2305 	ld	b, h
                                   2306 ;zerkiolino_alu.h:48: if (b == 0) return 0;
    00000866 FD 21 02 00      [14] 2307 	ld	iy, #2
    0000086A FD 39            [15] 2308 	add	iy, sp
    0000086C FD 7E 03         [19] 2309 	ld	a, 3 (iy)
    0000086F FD B6 02         [19] 2310 	or	a, 2 (iy)
    00000872 FD B6 01         [19] 2311 	or	a, 1 (iy)
    00000875 FD B6 00         [19] 2312 	or	a, 0 (iy)
    00000878 20 06            [12] 2313 	jr	NZ, 00102$
    0000087A 11 00 00         [10] 2314 	ld	de, #0x0000
    0000087D 6B               [ 4] 2315 	ld	l, e
    0000087E 63               [ 4] 2316 	ld	h, e
    0000087F C9               [10] 2317 	ret
    00000880                       2318 00102$:
                                   2319 ;zerkiolino_alu.h:49: alu_set_params(a, b);
    00000880 FD 21 02 00      [14] 2320 	ld	iy, #2
