                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    00000608 00                    1851 	.db #0x00	; 0
    00000609 00                    1852 	.db #0x00	; 0
    0000060A 84                    1853 	.db #0x84	; 132
    0000060B 84                    1854 	.db #0x84	; 132
    0000060C 84                    1855 	.db #0x84	; 132
    0000060D 84                    1856 	.db #0x84	; 132
    0000060E 84                    1857 	.db #0x84	; 132
    0000060F 4C                    1858 	.db #0x4c	; 76	'L'
    00000610 34                    1859 	.db #0x34	; 52	'4'
    00000611 04                    1860 	.db #0x04	; 4
    00000612 08                    1861 	.db #0x08	; 8
    00000613 70                    1862 	.db #0x70	; 112	'p'
    00000614                       1863 _chr_f16_7A:
    00000614 00                    1864 	.db #0x00	; 0
    00000615 00                    1865 	.db #0x00	; 0
    00000616 00                    1866 	.db #0x00	; 0
    00000617 00                    1867 	.db #0x00	; 0
    00000618 00                    1868 	.db #0x00	; 0
    00000619 00                    1869 	.db #0x00	; 0
    0000061A FC                    1870 	.db #0xfc	; 252
    0000061B 04                    1871 	.db #0x04	; 4
    0000061C 08                    1872 	.db #0x08	; 8
    0000061D 30                    1873 	.db #0x30	; 48	'0'
    0000061E 40                    1874 	.db #0x40	; 64
    0000061F 80                    1875 	.db #0x80	; 128
    00000620 FC                    1876 	.db #0xfc	; 252
    00000621 00                    1877 	.db #0x00	; 0
    00000622 00                    1878 	.db #0x00	; 0
    00000623 00                    1879 	.db #0x00	; 0
    00000624                       1880 _chr_f16_7B:
    00000624 00                    1881 	.db #0x00	; 0
    00000625 10                    1882 	.db #0x10	; 16
    00000626 20                    1883 	.db #0x20	; 32
    00000627 20                    1884 	.db #0x20	; 32
    00000628 20                    1885 	.db #0x20	; 32
    00000629 20                    1886 	.db #0x20	; 32
    0000062A 20                    1887 	.db #0x20	; 32
    0000062B 20                    1888 	.db #0x20	; 32
    0000062C 40                    1889 	.db #0x40	; 64
    0000062D 20                    1890 	.db #0x20	; 32
    0000062E 20                    1891 	.db #0x20	; 32
    0000062F 20                    1892 	.db #0x20	; 32
    00000630 20                    1893 	.db #0x20	; 32
    00000631 20                    1894 	.db #0x20	; 32
    00000632 20                    1895 	.db #0x20	; 32
    00000633 10                    1896 	.db #0x10	; 16
    00000634                       1897 _chr_f16_7C:
    00000634 00                    1898 	.db #0x00	; 0
    00000635 00                    1899 	.db #0x00	; 0
    00000636 40                    1900 	.db #0x40	; 64
    00000637 40                    1901 	.db #0x40	; 64
    00000638 40                    1902 	.db #0x40	; 64
    00000639 40                    1903 	.db #0x40	; 64
    0000063A 40                    1904 	.db #0x40	; 64
    0000063B 40                    1905 	.db #0x40	; 64
    0000063C 40                    1906 	.db #0x40	; 64
    0000063D 40                    1907 	.db #0x40	; 64
    0000063E 40                    1908 	.db #0x40	; 64
    0000063F 40                    1909 	.db #0x40	; 64
    00000640 40                    1910 	.db #0x40	; 64
    00000641 40                    1911 	.db #0x40	; 64
    00000642 40                    1912 	.db #0x40	; 64
    00000643 00                    1913 	.db #0x00	; 0
    00000644                       1914 _chr_f16_7D:
    00000644 00                    1915 	.db #0x00	; 0
    00000645 40                    1916 	.db #0x40	; 64
    00000646 20                    1917 	.db #0x20	; 32
    00000647 20                    1918 	.db #0x20	; 32
    00000648 20                    1919 	.db #0x20	; 32
    00000649 20                    1920 	.db #0x20	; 32
    0000064A 20                    1921 	.db #0x20	; 32
    0000064B 20                    1922 	.db #0x20	; 32
    0000064C 10                    1923 	.db #0x10	; 16
    0000064D 20                    1924 	.db #0x20	; 32
    0000064E 20                    1925 	.db #0x20	; 32
    0000064F 20                    1926 	.db #0x20	; 32
    00000650 20                    1927 	.db #0x20	; 32
    00000651 20                    1928 	.db #0x20	; 32
    00000652 20                    1929 	.db #0x20	; 32
    00000653 40                    1930 	.db #0x40	; 64
    00000654                       1931 _chr_f16_7E:
    00000654 00                    1932 	.db #0x00	; 0
    00000655 00                    1933 	.db #0x00	; 0
    00000656 00                    1934 	.db #0x00	; 0
    00000657 32                    1935 	.db #0x32	; 50	'2'
    00000658 4C                    1936 	.db #0x4c	; 76	'L'
    00000659 00                    1937 	.db #0x00	; 0
    0000065A 00                    1938 	.db #0x00	; 0
    0000065B 00                    1939 	.db #0x00	; 0
    0000065C 00                    1940 	.db #0x00	; 0
    0000065D 00                    1941 	.db #0x00	; 0
    0000065E 00                    1942 	.db #0x00	; 0
    0000065F 00                    1943 	.db #0x00	; 0
    00000660 00                    1944 	.db #0x00	; 0
    00000661 00                    1945 	.db #0x00	; 0
    00000662 00                    1946 	.db #0x00	; 0
    00000663 00                    1947 	.db #0x00	; 0
    00000664                       1948 _chr_f16_7F:
    00000664 00                    1949 	.db #0x00	; 0
    00000665 00                    1950 	.db #0x00	; 0
    00000666 30                    1951 	.db #0x30	; 48	'0'
    00000667 48                    1952 	.db #0x48	; 72	'H'
    00000668 48                    1953 	.db #0x48	; 72	'H'
    00000669 30                    1954 	.db #0x30	; 48	'0'
    0000066A 00                    1955 	.db #0x00	; 0
    0000066B 00                    1956 	.db #0x00	; 0
    0000066C 00                    1957 	.db #0x00	; 0
    0000066D 00                    1958 	.db #0x00	; 0
    0000066E 00                    1959 	.db #0x00	; 0
    0000066F 00                    1960 	.db #0x00	; 0
    00000670 00                    1961 	.db #0x00	; 0
    00000671 00                    1962 	.db #0x00	; 0
    00000672 00                    1963 	.db #0x00	; 0
    00000673 00                    1964 	.db #0x00	; 0
    00000674                       1965 _widtbl_f16:
    00000674 06                    1966 	.db #0x06	; 6
    00000675 03                    1967 	.db #0x03	; 3
    00000676 04                    1968 	.db #0x04	; 4
    00000677 09                    1969 	.db #0x09	; 9
    00000678 08                    1970 	.db #0x08	; 8
    00000679 09                    1971 	.db #0x09	; 9
    0000067A 09                    1972 	.db #0x09	; 9
    0000067B 03                    1973 	.db #0x03	; 3
    0000067C 07                    1974 	.db #0x07	; 7
    0000067D 07                    1975 	.db #0x07	; 7
    0000067E 08                    1976 	.db #0x08	; 8
    0000067F 06                    1977 	.db #0x06	; 6
    00000680 03                    1978 	.db #0x03	; 3
    00000681 06                    1979 	.db #0x06	; 6
    00000682 05                    1980 	.db #0x05	; 5
    00000683 07                    1981 	.db #0x07	; 7
    00000684 08                    1982 	.db #0x08	; 8
    00000685 08                    1983 	.db #0x08	; 8
    00000686 08                    1984 	.db #0x08	; 8
    00000687 08                    1985 	.db #0x08	; 8
    00000688 08                    1986 	.db #0x08	; 8
    00000689 08                    1987 	.db #0x08	; 8
    0000068A 08                    1988 	.db #0x08	; 8
    0000068B 08                    1989 	.db #0x08	; 8
    0000068C 08                    1990 	.db #0x08	; 8
    0000068D 08                    1991 	.db #0x08	; 8
    0000068E 03                    1992 	.db #0x03	; 3
    0000068F 03                    1993 	.db #0x03	; 3
    00000690 06                    1994 	.db #0x06	; 6
    00000691 06                    1995 	.db #0x06	; 6
    00000692 06                    1996 	.db #0x06	; 6
    00000693 08                    1997 	.db #0x08	; 8
    00000694 09                    1998 	.db #0x09	; 9
    00000695 08                    1999 	.db #0x08	; 8
    00000696 08                    2000 	.db #0x08	; 8
    00000697 08                    2001 	.db #0x08	; 8
    00000698 08                    2002 	.db #0x08	; 8
    00000699 08                    2003 	.db #0x08	; 8
    0000069A 08                    2004 	.db #0x08	; 8
    0000069B 08                    2005 	.db #0x08	; 8
    0000069C 08                    2006 	.db #0x08	; 8
    0000069D 04                    2007 	.db #0x04	; 4
    0000069E 08                    2008 	.db #0x08	; 8
    0000069F 08                    2009 	.db #0x08	; 8
    000006A0 07                    2010 	.db #0x07	; 7
    000006A1 0A                    2011 	.db #0x0a	; 10
    000006A2 08                    2012 	.db #0x08	; 8
    000006A3 08                    2013 	.db #0x08	; 8
    000006A4 08                    2014 	.db #0x08	; 8
    000006A5 08                    2015 	.db #0x08	; 8
    000006A6 08                    2016 	.db #0x08	; 8
    000006A7 08                    2017 	.db #0x08	; 8
    000006A8 08                    2018 	.db #0x08	; 8
    000006A9 08                    2019 	.db #0x08	; 8
    000006AA 08                    2020 	.db #0x08	; 8
    000006AB 0A                    2021 	.db #0x0a	; 10
    000006AC 08                    2022 	.db #0x08	; 8
    000006AD 08                    2023 	.db #0x08	; 8
    000006AE 08                    2024 	.db #0x08	; 8
    000006AF 04                    2025 	.db #0x04	; 4
    000006B0 07                    2026 	.db #0x07	; 7
    000006B1 04                    2027 	.db #0x04	; 4
    000006B2 07                    2028 	.db #0x07	; 7
    000006B3 09                    2029 	.db #0x09	; 9
    000006B4 04                    2030 	.db #0x04	; 4
    000006B5 07                    2031 	.db #0x07	; 7
    000006B6 07                    2032 	.db #0x07	; 7
    000006B7 07                    2033 	.db #0x07	; 7
    000006B8 07                    2034 	.db #0x07	; 7
    000006B9 07                    2035 	.db #0x07	; 7
    000006BA 06                    2036 	.db #0x06	; 6
    000006BB 07                    2037 	.db #0x07	; 7
    000006BC 07                    2038 	.db #0x07	; 7
    000006BD 04                    2039 	.db #0x04	; 4
    000006BE 05                    2040 	.db #0x05	; 5
    000006BF 06                    2041 	.db #0x06	; 6
    000006C0 04                    2042 	.db #0x04	; 4
    000006C1 08                    2043 	.db #0x08	; 8
    000006C2 07                    2044 	.db #0x07	; 7
    000006C3 08                    2045 	.db #0x08	; 8
    000006C4 07                    2046 	.db #0x07	; 7
    000006C5 08                    2047 	.db #0x08	; 8
    000006C6 06                    2048 	.db #0x06	; 6
    000006C7 06                    2049 	.db #0x06	; 6
    000006C8 05                    2050 	.db #0x05	; 5
    000006C9 07                    2051 	.db #0x07	; 7
    000006CA 08                    2052 	.db #0x08	; 8
    000006CB 08                    2053 	.db #0x08	; 8
    000006CC 06                    2054 	.db #0x06	; 6
    000006CD 07                    2055 	.db #0x07	; 7
    000006CE 07                    2056 	.db #0x07	; 7
    000006CF 05                    2057 	.db #0x05	; 5
    000006D0 03                    2058 	.db #0x03	; 3
    000006D1 05                    2059 	.db #0x05	; 5
    000006D2 08                    2060 	.db #0x08	; 8
    000006D3 06                    2061 	.db #0x06	; 6
    000006D4                       2062 _chrtbl_f16:
    000006D4r34r00                 2063 	.dw _chr_f16_20
    000006D6r44r00                 2064 	.dw _chr_f16_21
    000006D8r54r00                 2065 	.dw _chr_f16_22
    000006DAr64r00                 2066 	.dw _chr_f16_23
    000006DCr74r00                 2067 	.dw _chr_f16_24
    000006DEr84r00                 2068 	.dw _chr_f16_25
    000006E0r94r00                 2069 	.dw _chr_f16_26
    000006E2rA4r00                 2070 	.dw _chr_f16_27
    000006E4rB4r00                 2071 	.dw _chr_f16_28
